Date,Supply,72 Day Temperature,72 Day Precipitation
12/5/2023,"45,654,216",22.92,5.03
12/6/2023,"44,495,645",22.88,5.05
12/7/2023,"44,537,579",22.84,4.9
12/8/2023,"45,830,898",22.83,4.74
12/11/2023,"43,972,272",22.82,4.38
12/12/2023,"44,700,839",22.8,4.13
12/13/2023,"42,012,455",22.75,3.87
12/14/2023,"40,313,022",22.69,3.8
12/15/2023,"40,196,953",22.62,3.69
12/18/2023,"41,712,116",22.45,3.3
12/19/2023,"40,792,665",22.4,2.96
12/20/2023,"39,611,293",22.36,2.67
12/21/2023,"39,954,863",22.28,2.64
12/22/2023,"41,411,748",22.16,2.63
1/8/2024,"39,722,766",20.97,1.29
1/9/2024,"42,655,734",20.95,1.22
1/10/2024,"40,018,308",20.94,1.06
1/11/2024,"39,510,054",20.94,1.06
1/12/2024,"41,813,853",20.93,1.08
1/16/2024,"43,916,083",20.73,1.06
1/17/2024,"43,719,648",20.67,1
1/18/2024,"44,078,789",20.63,0.92
1/19/2024,"46,858,530",20.59,0.9
1/22/2024,"48,625,684",20.45,0.86
1/23/2024,"50,272,685",20.38,0.69
1/24/2024,"48,667,570",20.3,0.51
1/25/2024,"48,253,651",20.24,0.44
1/26/2024,"48,464,524",20.18,0.43
1/29/2024,"48,293,427",20.18,0.3
1/30/2024,"49,856,789",20.21,0.3
1/31/2024,"46,898,458",20.23,0.3
2/1/2024,"46,441,314",20.24,0.3
2/2/2024,"46,954,450",20.26,0.3
2/5/2024,"44,469,885",20.3,0.3
2/6/2024,"43,789,518",20.32,0.3
2/7/2024,"40,506,427",20.34,0.3
2/8/2024,"35,688,176",20.41,0.3
2/9/2024,"34,618,514",20.45,0.31
2/12/2024,"35,279,275",20.33,0.24
2/13/2024,"37,723,115",20.32,0.19
2/14/2024,"36,966,229",20.32,0.17
2/15/2024,"37,419,422",20.34,0.16
2/16/2024,"38,758,955",20.35,0.14
2/20/2024,"42,570,580",20.45,0.14
2/21/2024,"42,200,710",20.44,0.13
2/22/2024,"41,619,334",20.45,0.1
2/23/2024,"42,875,834",20.51,0.1
2/26/2024,"41,606,491",20.68,0.2
2/27/2024,"43,028,015",20.74,0.21
2/28/2024,"42,045,549",20.8,0.22
2/29/2024,"41,393,413",20.88,0.23
3/1/2024,"40,879,346",20.94,0.23
3/4/2024,"39,407,147",21.33,0.22
3/5/2024,"39,011,623",21.48,0.22
3/6/2024,"38,121,468",21.64,0.22
3/7/2024,"36,640,560",21.77,0.22
3/8/2024,"39,087,246",21.88,0.23
3/11/2024,"38,970,221",22.17,0.3
3/12/2024,"39,837,749",22.24,0.32
3/13/2024,"38,443,877",22.3,0.32
3/14/2024,"37,158,351",22.38,0.32
3/15/2024,"38,699,697",22.46,0.32
3/18/2024,"40,857,192",22.75,0.45
3/19/2024,"41,438,228",22.81,0.78
3/20/2024,"40,592,528",22.82,0.89
3/21/2024,"41,431,372",22.85,0.92
3/22/2024,"41,413,632",22.87,0.96
3/25/2024,"42,802,414",23.05,0.91
3/26/2024,"45,802,228",23.12,0.96
3/27/2024,"48,090,203",23.19,0.98
3/29/2024,"51,563,607",23.34,1.17
4/1/2024,"50,968,084",23.62,1.16
4/2/2024,"49,166,570",23.73,1.16
4/3/2024,"48,004,838",23.83,1.17
4/4/2024,"47,987,375",23.99,1.17
4/5/2024,"49,732,789",24.15,1.21
4/8/2024,"49,287,267",24.55,1.39
4/9/2024,"49,904,822",24.66,1.49
4/10/2024,"49,752,476",24.77,1.55
4/11/2024,"49,783,468",24.87,1.64
4/12/2024,"49,158,636",24.97,1.66
4/15/2024,"49,932,380",25.25,1.77
4/16/2024,"49,732,476",25.35,1.81
4/17/2024,"47,986,501",25.44,1.94
4/18/2024,"47,946,811",25.53,2
4/19/2024,"48,661,886",25.62,2.11
4/22/2024,"48,089,769",25.92,2.11
4/23/2024,"49,773,840",26.08,2.17
4/24/2024,"50,231,286",26.2,2.24
4/25/2024,"50,183,911",26.3,2.27
4/26/2024,"51,395,553",26.4,2.31
4/29/2024,"50,794,205",26.7,2.36
4/30/2024,"50,765,335",26.79,2.38
5/1/2024,"51,639,604",26.87,2.55
5/2/2024,"52,145,733",26.92,2.83
5/3/2024,"50,525,819",26.98,2.91
5/6/2024,"49,998,255",27.07,3.26
5/7/2024,"50,079,233",27.09,3.39
5/8/2024,"50,270,229",27.1,3.6
5/9/2024,"50,845,562",27.1,3.79
5/10/2024,"51,298,151",27.11,3.99
5/13/2024,"49,646,488",27.17,4.24
5/14/2024,"50,518,797",27.19,4.35
5/15/2024,"49,446,830",27.2,4.64
